0, 0.277285
0, -nan
0, 4.7454e-12
0, 1.03555e-159
0, 0.000681138
0, -nan
0, 0.000681138
0, 2.16067e-155
0, 0
0, 8.7662e+24
0, 979.782
0, 5.85368e+29
0, 212.114
0, 1.8363
0, 1.8363
0, 7.47035e-158
0, 1.28216
0, 2.8096e-156
0, 4.203e-155
0, 4.42801e-156
0, -nan
0, 0.473337
0, 0.473337
0, 0.473337
0, 2.27006e-154
0, 1.6013
0, 0.368539
0, 1.6013
0, 0
0, -nan
0, 0
0, -nan
0, 0
0, -nan
0, -nan
0, 1.67325
0, 4.44552e-162
0, 1.67325
0, 4.44552e-162
0, 1.10141e+66
0, 1.88399e-72
0, 2.21137
0, 1.02891
0, 2.21137
0, 0
0, 2.21137
0, 0
0, -nan
0, 1.90319
0, -nan
0, 0
0, -nan
0, -nan
0, 1.90319
0, -nan
0, 0
0, -nan
0, 2.16067e-155
0, 3.55926e-156
0, 1.57567e-156
0, 3.19481e-156
0, 1.90319
0, -nan
0, 4.7e-156
0, 3.42868e-156
0, 4.78501e-156
0, 2.16067e-155
0, 4.55789e-156
0, 0
0, 11.462
0, 1.49844e+32
0, 5.01841e+46
0, 0
0, 0.0624108
0, -nan
0, 1.99734e-156
0, 603.507
0, 119.039
0, 0.0801127
0, 119.039
0, 0
0, 7.49321e-158
0, 7.49321e-158
0, 7.49321e-158
0, 0.384869
0, 2.09594
0, 0.384869
0, 2.09594
0, 4.12534e-156
0, 0.0205382
0, 4.12534e-156
0, 0.0205382
0, -nan
0, 49.894
0, 49.894
0, 49.894
0, 0
0, -nan
0, 0.00330749
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1.95302e-118
0, 1.67452e-159
0, 6.68935e-46
0, -nan
0, -nan
0, -nan
0, -nan
0, 0
0, -nan
0, 0
0, -nan
0, -nan
0, 493.826
0, 493.826
0, 493.826
0, 4.61096e-155
0, 493.826
0, 4.61096e-155
0, 493.826
0, 7.64234e-10
0, 2.16066e-155
0, 2.16066e-155
0, 2.16066e-155
0, 5.67334e-29
0, 1.48788e-26
0, 1.18239e-38
0, 1.48774e-26
0, 2.16066e-155
0, 3.67368e-156
0, 4.86854e-156
0, 0
0, 1.66401e-07
0, 0
0, 0.00332532
0, 0.0032794
0, -nan
0, 0.00324052
0, 5.67333e-29
0, -nan
0, -nan
0, 0.00309876
0, 0.00304684
0, 0.00299066
0, 0.00295779
0, 0.00294621
0, 0.00288346
0, 0.00282004
0, 0.00279191
0, 6.69204e-46
0, 4.16715e-08
0, 0.00264705
0, -nan
0, 0.00259874
0, -nan
0, 0.00246655
0, 0.234092
0, 0.00240619
0, -nan
0, 3.75367e-156
0, 2.16066e-155
0, 2.78363e-152
0, -nan
0, 2.78363e-152
0, 1.48147
0, -nan
0, 1.48147
0, -nan
0, 0.952084
0, 0.00184575
0, 0.00184575
0, 0.00184575
0, -nan
0, 0
0, 0
0, 0
0, -nan
0, 3.25941e-155
0, -nan
0, -nan
0, 2.67218
0, 0
0, -nan
0, -nan
0, 0.592531
0, 1532.47
0, 70.2294
0, 1532.47
0, 4.44552e-162
0, -nan
0, 20.1603
0, -nan
0, -nan
0, 0.439586
0, -nan
0, 0.439586
0, 4.34912e-155
0, 544.653
0, -nan
0, -nan
0, 2.62826e-155
0, 2.50981e-155
0, -nan
0, -nan
0, 1.00551e-07
0, 4.18154e-156
0, 2.71755
0, 4.07214
0, 16.1467
0, 4.07214
0, 4.45667e-156
0, 4.07214
0, -nan
0, 1.66939
0, -nan
0, 2.03939e-156
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 4.81595e-156
0, 0.9126
0, 0
0, 5.27471e+46
0, 0
0, 4.99122e-156
0, 0
0, 3.69958e-156
0, 0
0, 3.6301e-156
0, 3.6301e-156
0, 0
0, 2.16067e-155
0, 1.45969e-155
0, 6.18029e-157
0, 1.45969e-155
0, 4.16883e-156
0, 1.45969e-155
0, 3.69384e-156
0, 1.45969e-155
0, 2.16066e-155
0, 0
0, 1.12836e-156
0, 0
0, -nan
0, -nan
0, 0.775591
0, 2.16066e-155
0, 2.7754e-156
0, 2.79824e-156
0, 4.43304e-155
0, 0
0, 0
0, 0
0, 2.16067e-155
0, 0
0, 2.16067e-155
0, 0
0, 2.58647e-156
0, 1.28375e-158
0, -nan
0, 8.42481e+24
0, 2.72983e-160
0, 183.878
0, 183.878
0, 4.10459e-161
0, 0
0, 1.23606e-156
0, 0
0, 1.15623e-156
0, 253.541
0, 396033
0, 0.00101795
0, 0.00112769
0, 0.0218356
0, -nan
0, 0.00125433
0, 2.80015
0, 0
0, 2.73443e+10
0, 0.00140548
0, 0.0218356
0, 0.00143715
0, 0.0218342
0, 0.0218356
0, 0.00153798
0, -nan
0, 0.00150786
0, 0.00153933
0, 3.22302e-07
0, 0.00153561
0, 2.16066e-155
0, 0.00155392
0, 0.00156684
0, 2.05494e-156
0, 0.0015121
0, 0.00151265
0, 0.00150949
0, 0.00147065
0, 3522.69
0, 0.00142999
0, 3522.69
0, 0.00137899
0, 4.76659
0, 2.16067e-155
0, 4.76659
0, -nan
0, 0
0, 4.76659
0, 0
0, -nan
0, 1770.58
0, 1770.58
0, 0.162196
0, 5.10399e-155
0, 5.10399e-155
0, 5.10399e-155
0, 5.10399e-155
0, 5.10399e-155
0, 3.78884e-06
0, 3.78884e-06
0, 3.78884e-06
0, 2.16067e-155
0, 0.00108667
0, 2.16067e-155
0, 0.00109974
0, 4.44552e-162
0, 3210.23
0, 4.44552e-162
0, 3210.23
0, 0
0, 0.771799
0, 0
0, 0.771799
0, 0
0, 0.771799
0, 0
0, 0.771799
0, 0
0, 0.771799
0, 0
0, 0.771799
0, 0
0, 0.771799
0, 0
0, 0.771799
0, 0.00110375
0, 0
0, 0.00110375
0, 0
0, 8.9257e-05
0, 8.9257e-05
0, 8.9257e-05
0, 8.9257e-05
0, 8.9257e-05
0, 2.16067e-155
0, 2.16066e-155
0, 2.16067e-155
0, 2.16066e-155
0, 2.16066e-155
0, 2.16066e-155
0, 2.16066e-155
0, 2.16066e-155
0, 0
0, 0.00114884
0, 2.16066e-155
0, 44.8036
0, 0.144455
0, 44.8036
0, 0.144455
0, 44.8036
0, 0.000671396
0, 44.8036
0, 0.000671396
0, 4.20363e-155
0, 0
0, 2.92069e-156
0, 0.000896791
0, -nan
0, 0.000854181
0, 0.252197
0, 0.000770786
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1.12268
0, 1.12268
0, 1.12268
0, -nan
0, 0.000516293
0, 0.000462721
0, 0.000366871
0, 0.000380293
0, 1.45671e-156
0, 0.00821673
0, 4.13561e-156
0, 4.59842e-155
0, 3.65631e-156
0, 4.59842e-155
0, 3.60369e-156
0, -nan
0, 4.59842e-155
0, 2.7754e-156
0, 4.59842e-155
0, 1357.45
0, 0.0102136
0, 0.0102136
0, -nan
0, 0.0592811
0, -nan
0, -nan
0, 6.99219e-156
0, 4.80051e-156
0, -nan
0, 2.16067e-155
0, 0
0, -nan
0, 0
0, -nan
0, 0
0, 0.0675446
0, 0
0, 3.07293e-156
0, 2.16067e-155
0, -nan
0, 4.59498e-156
0, 0
0, 4.59498e-156
0, 0
0, 0.128275
0, 0
0, 4.64779e-156
0, -nan
0, 0.000102355
0, 0.000195448
0, 0.000255005
0, 0.646421
0, 0.000351805
0, 0
0, 0.000432656
0, 101.103
0, -nan
0, 101.103
0, -nan
0, 99.2467
0, 1.10642e-125
0, -nan
0, 1.34204e-113
0, 4.64872e-155
0, 4.55577
0, 4.64872e-155
0, 4.55577
0, 5.58991
0, 0.000117805
0, 5.58991
0, 0.000117805
0, 5.58991
0, 0.336088
0, 0.336088
0, 0.336088
0, 3710.2
0, 0
0, 9.21303e-157
0, 0
0, 3489.04
0, 0
0, 5.42476e-87
0, -nan
0, 0.0183303
0, 3.72646e-111
0, -nan
0, 0.000867108
0, 2985.46
0, 0
0, 0.000833963
0, 0
0, 56.0933
0, 0.000857886
0, 4.8729e-156
0, 3.46562e-156
0, 0.0142442
0, 4.95495e-156
0, 0.0154301
0, 0
0, 0.000233996
0, 3.55926e-156
0, 3391.84
0, 0.000234283
0, 0.00019598
0, 9.18462e-05
0, 0.00012354
0, 0.000150259
0, 2.16067e-155
0, 2.37582e-156
0, 1.41233e-156
0, 0
0, -nan
0, 2.17044e-156
0, -nan
0, 2.17044e-156
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 1.53997e-161
0, 0.000489962
0, 1.6545e-156
0, 0
0, 0
0, 0
0, 0
0, 0.00551442
0, 0
0, 0.00551442
0, 0
0, 0.343235
0, 0.343235
0, 0.343235
0, 0.343235
0, 8.54154
0, 1.0901e-156
0, 2.18506e-156
0, 2.18506e-156
0, 0
0, 0
0, 1.64163e-156
0, 0
0, -nan
0, 0
0, 0
0, 0
0, 4.28977e-155
0, 4.28977e-155
0, 4.28977e-155
0, 4.28977e-155
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 1.47511e-55
0, 1.76852
0, 5.53664e-58
0, 1.76852
0, 0
0, 1.76852
0, 0
0, 1.76852
0, 6.91662e-46
0, 5.023e-156
0, 3.77628e-53
0, -nan
0, 4.45931e-41
0, -nan
0, -nan
0, -nan
0, -nan
0, 0
0, 0.00593691
0, 4.82208
0, 3.5386e-155
0, 3.5386e-155
0, 3.5386e-155
0, 2.91276e+39
0, 4.82208
0, 0.0260978
0, 4.82208
0, 0.0260978
0, -nan
0, 0.0260978
0, 3.5386e-155
0, 0.0260978
0, -nan
0, 3.5386e-155
0, 3.5386e-155
0, 3.5386e-155
0, 0.0260978
0, 3.5386e-155
0, 0.0260978
0, 3.5386e-155
0, 1290.19
0, 3.5386e-155
0, 1290.19
0, 3.5386e-155
0, 3.77628e-53
0, -nan
0, -nan
0, 3.5386e-155
0, 24739
0, 5.17905e-58
0, 0
0, 5.17905e-58
0, 2.16067e-155
0, -nan
0, -nan
0, 3.70312e-53
0, 0
0, 3.70312e-53
0, 0
0, 3.70312e-53
0, 4.14238e+63
0, 0
0, 1.64985e+61
0, 0
0, -nan
0, 6.19434e+58
0, -nan
0, 5.14816e+46
0, 0
0, -nan
0, 7.25026e+41
0, -nan
0, 3852.91
0, 2.74882e+39
0, 3852.91
0, 2.46905e+56
0, 4.01007e-155
0, 0.650654
0, 4.01007e-155
0, 0.650654
0, 4.01007e-155
0, 4.01007e-155
0, 1.72254
0, 4.01007e-155
0, -nan
0, 1.72254
0, 4.01007e-155
0, 1.72254
0, 2.54312e-05
0, -nan
0, 0.650654
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 0.170366
0, 0.170366
0, 4.04744e-156
0, 1.41982e-156
0, 4.37255e-156
0, -nan
0, 8.68588e+82
0, -nan
0, 1.30292e-156
0, 1.7959
0, 1.7959
0, 7.98699e-92
0, 1.7959
0, 0
0, 0
0, 0
0, 0
0, -nan
0, 38388.3
0, 3.85408e-157
0, -nan
0, -nan
0, -nan
0, 0
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 0
0, 3.24342e-05
0, 2.50621e-156
0, 4.74717e-156
0, 4.74717e-156
0, -nan
0, 3.65631e-156
0, -nan
0, 1194.93
0, -nan
0, 1194.93
0, 673.96
0, 0
0, 729.037
0, 0
0, 729.037
0, 1194.93
0, -nan
0, -nan
0, 1194.93
0, -nan
0, 484.849
0, 484.849
0, 484.849
0, 0
0, -nan
0, 0
0, -nan
0, -nan
0, 3.57413e-156
0, -nan
0, 3.57413e-156
0, -nan
0, 145.309
0, 145.309
0, 145.309
0, 29.2745
0, 0
0, 29.2745
0, 5.03987e-156
0, 29.2745
0, 0.00870529
0, 29.2745
0, 0.00870529
0, -nan
0, 4.3016e-156
0, 0.00870529
0, 4.71127e-156
0, -nan
0, 8.8608e-157
0, 2.17785e-161
0, 3.11408e-156
0, -nan
0, 4.05007e-156
0, -nan
0, -nan
0, 0
0, 0
0, 4.61342e-156
0, 2.96038e-156
0, -nan
0, 3.39447e-156
0, 3.02771e-156
0, 0.835839
0, -nan
0, 1.93254e-156
0, 2.17785e-161
0, 2.84711e-156
0, -nan
0, 2.9424e-156
0, 2.9424e-156
0, 2.67812e-156
0, -nan
0, 2.16066e-155
0, 4.89245e-156
0, 4.10988e-156
0, 0.00370792
0, 4.3016e-156
0, 3.39447e-156
0, 4.26399e-161
0, 0.00382425
0, 2.16067e-155
0, 0.00075216
0, 0.00072846
0, -nan
0, 1.77821e-161
0, 2.67812e-156
0, 4.99334e-156
0, -nan
0, -nan
0, 2.2661e-156
0, -nan
0, 4.44552e-162
0, 4.44552e-162
0, 0
0, 4.44552e-162
0, 0.533414
0, 0.533414
0, -nan
0, 0.533414
0, 0.533414
0, -nan
0, -nan
0, -nan
0, 2.16067e-155
0, 0
0, 2.16067e-155
0, 0
0, 0
0, 2.16067e-155
0, 2.16067e-155
0, 2.16067e-155
0, 616.803
0, -nan
0, 616.803
0, -nan
0, 0.473739
0, 0
0, 0
0, 0
0, 43.9035
0, 2863.87
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 43.9035
0, 4.82108e-06
0, -nan
0, -nan
0, 4.37982e-156
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 4.46143e-156
0, -nan
0, -nan
0, -nan
0, 43.9035
0, 2.07622e-06
0, 43.9035
0, 2.07622e-06
0, 43.9035
0, 3985.1
0, -nan
0, -nan
0, 1.57843e-155
0, 4.19547e-155
0, 1.57843e-155
0, 4.19547e-155
0, 0.042632
0, 0.0136417
0, 0.042632
0, 0.0136417
0, 0.000333277
0, 0.000381444
0, 0.000433491
0, 0.000484537
0, 0
0, 0.159867
0, 0
0, 0.000624583
0, 2.65425e-156
0, -nan
0, 0.000720449
0, 0.000749391
0, 0
0, 0
0, 0
0, 0
0, 27.6843
0, 0.54381
0, 27.6843
0, 14.4417
0, 0.000919915
0, -nan
0, -nan
0, -nan
0, 0
0, 0.00643266
0, -nan
0, 0.00102079
0, 0.00101419
0, 0.0010055
0, 0.000987079
0, 0.00096131
0, 0
0, 0.0009689
0, 0.000840414
0, 0.000899366
0, 0
0, 9.371e-07
0, 2.16067e-155
0, 9.371e-07
0, 1.94797e-05
0, 0.000785417
0, 0.000729894
0, 3.45651e+51
0, 0.000654589
0, 0.000594488
0, 0.000494424
0, 0.00038269
0, 43.6272
0, 43.6272
0, 43.6272
0, 43.6272
0, -nan
0, -nan
0, -nan
0, -nan
0, 17998.7
0, 2.16065e-155
0, 17998.7
0, 2.16065e-155
0, -nan
0, -nan
0, -nan
0, -nan
0, 17998.7
0, 17998.7
0, 17998.7
0, 17998.7
0, 3.20674e-06
0, 17998.7
0, 2.16065e-155
0, 17998.7
0, 17998.7
0, 17998.7
0, 17998.7
0, 17998.7
0, -nan
0, -nan
0, -nan
0, -nan
0, 17998.7
0, 17998.7
0, 17998.7
0, 17998.7
0, 3859.9
0, 3859.9
0, 3859.9
0, 3859.9
0, 7.79833e+99
0, 7.79833e+99
0, 7.79833e+99
0, 7.79833e+99
0, -nan
0, 2.16065e-155
0, -nan
0, 0
0, -nan
0, -nan
0, -nan
0, 5.40384e+104
0, -nan
0, 4.25199e-156
0, -nan
0, 4.44552e-162
0, 0
0, 0
0, 0
0, 0
0, 0
0, 62.1621
0, 0
0, 62.1621
0, 0
0, -nan
0, 4062.66
0, 4.48975e-161
0, 114.85
0, 4.48975e-161
0, 4.48975e-161
0, 4.48975e-161
0, 0
0, 4.25199e-156
0, 0
0, 4.25199e-156
0, 4.48425e-161
0, 4.48425e-161
0, 4.48425e-161
0, 0
0, 375.204
0, 0
0, 375.204
0, 0
0, -nan
0, 4.25199e-156
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 3840.49
0, 8.36815e-157
0, 8.36815e-157
0, 8.36815e-157
0, 0.257652
0, -nan
0, 8.36815e-157
0, -nan
0, 4127.78
0, 0.257652
0, 4127.78
0, 0.257652
0, 8.36815e-157
0, -nan
0, 4.25199e-156
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 51.8785
0, 8.36815e-157
0, 51.8785
0, 8.36815e-157
0, -nan
0, -nan
0, -nan
0, 0.000230377
0, 0.000230377
0, 8.36815e-157
0, 8.36815e-157
0, 8.36815e-157
0, 0.257652
0, 0.257652
0, 0.257652
0, 0.257652
0, 4.25199e-156
0, -nan
0, 0.257652
0, -nan
0, 8.36815e-157
0, 8.36815e-157
0, 8.36815e-157
0, 8.36815e-157
0, 4.25199e-156
0, 8.36815e-157
0, 8.36815e-157
0, 8.36815e-157
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 8.36815e-157
0, 0
0, 8.36815e-157
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 8.36815e-157
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1.38782
0, 1.38782
0, 1.38782
0, 1.38782
0, 1.38782
0, 0
0, 0
0, 0
0, 6.31979e+58
0, 6.31979e+58
0, 6.31979e+58
0, 6.31979e+58
0, 1.38782
0, 1.38782
0, 1.38782
0, 1.38782
0, 2.10375
0, 0
0, 0
0, 0
0, -nan
0, -nan
0, -nan
0, -nan
0, 0.00166908
0, 0.00166908
0, 0.00166908
0, 0.00166908
0, 0.00166908
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 2.16067e-155
0, 2.16067e-155
0, 2.16067e-155
0, 0.155188
0, 0.155188
0, 0.155188
0, 0.155188
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0.155188
0, 0.787717
0, 0.787717
0, 0.787717
0, -nan
0, 0.787717
0, 1.3567e-05
0, -nan
0, -nan
0, -nan
0, 0
0, 0
0, 0
0, 0
0, 7.35397e-06
0, 0
0, 7.35397e-06
0, 0
0, 0.0901213
0, 0
0, 0
0, 0
0, 0.0901213
0, 0
0, 0.0901213
0, 0
0, 7.35397e-06
0, 0
0, 7.35397e-06
0, 0
0, -nan
0, 0
0, 2.74465e-156
0, 0
0, 7.38507e-158
0, 7.38507e-158
0, 7.38507e-158
0, 7.38507e-158
0, 7.38507e-158
0, 3326.61
0, 7.38507e-158
0, 3326.61
0, -nan
0, 0
0, 4.97418e-156
0, 0
0, 0
0, 4.72027e-156
0, 0
0, 2.16067e-155
0, 3.46562e-156
0, 4.73598e-156
0, 4.53221e-156
0, 0
0, 0
0, 0
0, 4.72027e-156
0, 3.62425e-156
0, -nan
0, 0.00105484
0, 2.91369e+39
0, 0.00105484
0, 1.35033e+49
0, 0.00105484
0, 1.35033e+49
0, 0.00105484
0, 3394.05
0, 0.00105484
0, 0.000218132
0, 0.00105484
0, 0.000218132
0, 0.00105484
0, 0.000218132
0, 0.00105484
0, 0.000218132
0, 0.00105484
0, 0.000218132
0, 0.00105484
0, 0.00105484
0, 0.00105484
0, 0.00105484
0, 0.00105484
0, 0.934049
0, 0.934049
0, 0.934049
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0.934049
0, 0
0, 0.934049
0, 0
0, 0
0, 0.934049
0, 0
0, 0.934049
0, 0
0, 0
0, 0
0, 0
0, 0.140342
0, 0.140342
0, 0.140342
0, 0.140342
0, 0.140342
0, 0.140342
0, 0.140342
0, 0.140342
0, 0.140342
0, 3.3739e+51
0, 0.140342
0, 4.05952e+63
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 3.53293e-111
0, 3.53293e-111
0, 0.140342
0, 0.140342
0, 0.140342
0, 0.140342
0, 0.140342
0, 8.25868e-05
0, 8.25868e-05
0, 8.25868e-05
0, 8.25868e-05
0, 8.25868e-05
0, 3805.71
0, 3805.71
0, 3805.71
0, 3.90604e-156
0, 3.80142e-156
0, 0
0, 3.55641e-161
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 0
0, 2.16067e-155
0, 0
0, 2.16067e-155
0, -nan
0, -nan
0, -nan
0, 1458.76
0, 3.58338e-155
0, 3.58338e-155
0, 3.58338e-155
0, 3.58338e-155
0, 1.92074e+15
0, 0
0, 0
0, 0
0, -nan
0, 1.82737e-05
0, 0.0188086
0, 1.82737e-05
0, -nan
0, 2424.92
0, -nan
0, 2424.92
0, -nan
0, -nan
0, 3.77661e-05
0, 5.63661e-05
0, 5.25428e-05
0, -nan
0, -nan
0, -nan
0, 0
0, 2731.21
0, 0
0, 2731.21
0, 0
0, 3.58152e-155
0, -nan
0, -nan
0, -nan
0, 0.0781046
0, 0.0781046
0, 0.0781046
0, 0
0, 0.000368405
0, 0
0, 0
0, 5.17719e+75
0, 0
0, 8.68588e+82
0, 0
0, -nan
0, 3.49537e+80
0, 0
0, 8.68588e+82
0, 0.000368405
0, 2.16066e-155
0, 3.39292e+80
0, 0.000368405
0, -nan
0, 1.1607e+66
0, -nan
0, 1.97926e+73
0, 2.17044e-156
0, 0.000368405
0, 1.10165e+66
0, 6.34964e-157
0, 1.53997e-161
0, 4.22361e+63
0, -nan
0, 1.32536e+78
0, 2.66621e-156
0, 0.000368405
0, 1.91488e+73
0, 2.66621e-156
0, -nan
0, 2.9714e+68
0, -nan
0, 6.44471e+58
0, 2.66621e-156
0, 0.000368405
0, 1.32536e+78
0, 0
0, 0
0, 2.82021e+68
0, 0
0, 1.32536e+78
0, 0
0, 0.000368405
0, 1.1607e+66
0, 0
0, 2.16067e-155
0, 4.81757e+75
0, 3.29615e-156
0, 1.97926e+73
0, 3.29615e-156
0, 0
0, 1.10165e+66
0, 3.22785e-156
0, -nan
0, 2.44217e-106
0, -nan
0, 6.40636e-104
0, -nan
0, -nan
0, 4.9192e-116
0, -nan
0, 0
0, 0
0, 0
0, 0
0, 4.69899e+17
0, 0
0, 4.69899e+17
0, 0
0, -nan
0, 0
0, 0
0, 0
0, 853.106
0, 853.106
0, 0
0, -nan
0, 0
0, 0
0, 1.18343e-156
0, 1.18343e-156
0, 853.106
0, 853.106
0, 1.11892e-156
0, 853.106
0, 0
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, -nan
0, 853.106
0, 853.106
0, 853.106
0, 853.106
0, 853.106
0, 853.106
0, 853.106
0, 0
0, 853.106
0, 853.106
0, 853.106
0, 853.106
0, 0
0, -nan
0, -nan
0, -nan
0, -nan
0, 0
0, 3.41006e-156
0, 0
0, 0
0, 0
0, 853.106
0, 853.106
0, 8.72513e-06
0, 8.72513e-06
0, 8.72513e-06
0, 5.6418e-157
0, 5.6418e-157
0, 5.4505e-157
0, 5.4505e-157
0, 3.807e-156
0, 3.807e-156
0, 8.43301e-07
0, 9.42082e-07
0, 9.49664e-07
0, 5.92058e-08
0, 8.46511e-07
0, 9.44958e-07
0, 9.47845e-07
0, 853.106
0, 0
0, 853.106
0, 0
0, -nan
0, -nan
0, -nan
0, -nan
0, 0
0, 0
0, 0
0, -nan
0, 4.44552e-162
0, -nan
0, 0.999959
0, -nan
0, 3.4617e-158
0, -nan
0, 3.4617e-158
0, -nan
0, 4.27979
0, -nan
0, -nan
0, -nan
0, -nan
0, 3.17411
0, 3.17411
0, 3.17411
0, 3.17411
0, 3.17411
0, 3.17411
0, 3.17411
0, 0.00238038
0, 3.17411
0, 12.2163
0, 3.17411
0, 0
0, 3.17411
0, 0
0, 3.17411
0, 3.17411
0, 3.17411
0, 3.17411
0, 3.17411
0, 4336.51
0, 3.17411
0, 4336.51
0, 3.17411
0, 3.16185
0, 3.16185
0, 3.16185
0, 3.16185
0, 3.4296e-158
0, 3.16185
0, 3.4296e-158
0, 3.4296e-158
0, 3.4296e-158
0, 3.16185
0, 7.20309
0, 7.20309
0, 7.20309
0, 7.20309
0, 7.20309
0, 7.20309
0, 7.20309
0, 3.4296e-158
0, 3.4296e-158
0, 3.4296e-158
0, 3.4296e-158
0, 3.4296e-158
0, 3.4296e-158
0, 3.4296e-158
0, 3.4296e-158
0, 7.20309
0, 3.4296e-158
0, 7.20309
0, 3.4296e-158
0, 5.41479e-05
0, 3.4296e-158
0, 5.41479e-05
0, 3.49328e-158
0, 0.000384793
0, 3.49328e-158
0, 0.000384793
0, -nan
0, 3.68927
0, -nan
0, 6.82973e-17
0, -nan
0, 2.16066e-155
0, -nan
0, 3.37252e-156
0, -nan
0, 2.5482e-156
0, -nan
0, 2.5482e-156
0, 0.0148375
0, 0.0148375
0, 0.0148375
0, -nan
0, -nan
0, 0.00010914
0, -nan
0, -nan
0, 0
0, 0.0148375
0, -nan
0, 0.0148375
0, 0.0148375
0, 0.0148375
0, 0.0148375
0, 0.0148375
