1643404286743540287, 0.867803, 0.043701, -0.0178411, 0.494662, -0.0435918, -0.0450501, 0.271438, 0.0365523, 0.0181769, -0.056994
1643404286771209478, 0.876039, 0.0444497, -0.0133475, 0.480001, -0.0425806, -0.04397, 0.270229, 0.0453521, 0.0252372, -0.0623793
1643404286804615021, 0.885897, 0.0445131, -0.00868914, 0.461661, -0.0416333, -0.0433284, 0.267905, 0.0408796, 0.0305243, -0.0682783
1643404286837903976, 0.895908, 0.0427165, -0.00662163, 0.442131, -0.0409489, -0.0424098, 0.265526, 0.0350683, 0.033675, -0.0696846
1643404286843841076, 0.897717, 0.0421168, -0.00611745, 0.438513, -0.0420938, -0.0412689, 0.2658, 0.0323394, 0.035539, -0.0696929
1643404286871215820, 0.905795, 0.0416446, -0.0030573, 0.421654, -0.041686, -0.0400148, 0.26369, 0.0347286, 0.0437618, -0.0721473
1643404286904558420, 0.915286, 0.0408289, -0.000948344, 0.400728, -0.0413133, -0.0385347, 0.260685, 0.0313902, 0.050613, -0.0758572
1643404286937891245, 0.92463, 0.0393372, -0.000185763, 0.378831, -0.0407433, -0.0365994, 0.257993, 0.0281744, 0.0606629, -0.0793518
1643404286943939686, 0.926287, 0.0388717, 0.000323931, 0.374808, -0.0412328, -0.0354677, 0.257726, 0.0266959, 0.0630866, -0.0795997
1643404286971196175, 0.933427, 0.0382467, 0.00365683, 0.356704, -0.0407633, -0.0334706, 0.255523, 0.0286964, 0.0716286, -0.0802196
1643404287004636526, 0.941807, 0.0369052, 0.00625423, 0.334063, -0.0405402, -0.0308407, 0.252346, 0.0273767, 0.0771887, -0.0808069
1643404287037808895, 0.949787, 0.0347821, 0.00674167, 0.310884, -0.0402769, -0.0280599, 0.249447, 0.0268503, 0.0802778, -0.0760522
1643404287043943167, 0.951216, 0.0338453, 0.0070201, 0.306582, -0.0418133, -0.0258172, 0.249621, 0.0241317, 0.0820344, -0.074951
1643404287071223497, 0.957239, 0.0330343, 0.00854214, 0.287279, -0.0414243, -0.0233132, 0.247287, 0.0295935, 0.0858003, -0.0736404
1643404287104576349, 0.964312, 0.0320064, 0.00800445, 0.262706, -0.0411723, -0.0200453, 0.244252, 0.0294107, 0.0867114, -0.0676466
1643404287137778044, 0.971029, 0.0306523, 0.00578492, 0.236917, -0.0408499, -0.0167518, 0.241427, 0.0283219, 0.0905021, -0.0655189
1643404287143756628, 0.972198, 0.0298445, 0.00538535, 0.232188, -0.0416945, -0.0145244, 0.241532, 0.0253997, 0.09239, -0.0643051
1643404287171213865, 0.977308, 0.0284052, 0.00252139, 0.209894, -0.0418576, -0.0115824, 0.239006, 0.0228225, 0.0943338, -0.061356
1643404287204509497, 0.983019, 0.0264961, -0.000861396, 0.18158, -0.0411123, -0.00827954, 0.236743, 0.0338608, 0.0932533, -0.0555499
1643404287237921715, 0.987923, 0.0249517, -0.000431775, 0.152923, -0.039827, -0.00496366, 0.234845, 0.037174, 0.0984031, -0.0489354
1643404287243587732, 0.988675, 0.0241026, -0.000248149, 0.148124, -0.0402091, -0.00293776, 0.234852, 0.03427, 0.0994023, -0.0466754
1643404287271325827, 0.991923, 0.0220828, -0.000241166, 0.124908, -0.0395178, -7.56407e-05, 0.233396, 0.0291454, 0.0975351, -0.0375755
1643404287304570913, 0.995033, 0.0190378, -0.00168615, 0.0976933, -0.0389097, 0.00322721, 0.23176, 0.0289833, 0.0911698, -0.0314092
1643404287337859631, 0.997324, 0.0156748, -0.00478953, 0.0712406, -0.0380616, 0.00632267, 0.230372, 0.0324792, 0.088083, -0.0277131
1643404287343436241, 0.997641, 0.0146259, -0.00518869, 0.0668727, -0.0379387, 0.0082363, 0.230714, 0.0331544, 0.0885952, -0.0261977
1643404287371413708, 0.998908, 0.0119089, -0.00532214, 0.0448602, -0.0367758, 0.0105427, 0.230049, 0.0392855, 0.0827184, -0.0195644
1643404287404600620, 0.999769, 0.00842609, -0.00340295, 0.0194967, -0.0354908, 0.0131524, 0.22931, 0.0388925, 0.0717706, -0.0125867
1643404287437832117, -0.999967, -0.0049192, 0.00450451, 0.00469571, -0.0343829, 0.0155816, 0.22861, 0.0347842, 0.0651388, -0.00857359
1643404287443148613, -0.999944, -0.00414941, 0.00465087, 0.00849961, -0.0345166, 0.016657, 0.228112, 0.03384, 0.0650757, -0.00809134
1643404287471269369, -0.999583, -0.00221557, 0.00415452, 0.0284979, -0.0332157, 0.0184087, 0.228102, 0.0360441, 0.062502, -0.002218
1643404287504683018, -0.998646, -0.000413755, 0.000231034, 0.0520164, -0.0318362, 0.0202662, 0.228315, 0.0277619, 0.0528014, 0.00756964
1643404287537969828, -0.99718, 0.00156548, -0.00112614, 0.0750247, -0.0312365, 0.0223012, 0.228462, 0.0169787, 0.0441015, 0.0157517
1643404287542668819, -0.996931, 0.00214583, -0.00113621, 0.0782522, -0.0313251, 0.0237871, 0.228277, 0.0155732, 0.0447482, 0.0169478
1643404287571422100, -0.995142, 0.00322679, -0.000470331, 0.0984005, -0.0307512, 0.0253507, 0.228783, 0.0135703, 0.0448555, 0.0258591
1643404287604626179, -0.992463, 0.00449667, -0.00156485, 0.122448, -0.0299401, 0.0268612, 0.229912, 0.0156877, 0.0422337, 0.0371758
1643404287637759209, -0.989188, 0.00563199, -0.00346122, 0.146502, -0.0292383, 0.0283765, 0.231295, 0.014481, 0.0339792, 0.0466616
1643404287642287254, -0.98871, 0.00630469, -0.00377634, 0.149659, -0.02915, 0.0303102, 0.231276, 0.0128108, 0.0340755, 0.0480369
1643404287671207666, -0.985449, 0.00717433, -0.0036563, 0.169778, -0.0288253, 0.0316367, 0.232688, 0.00776703, 0.028083, 0.0577808
1643404287704414845, -0.981183, 0.00781307, -0.00272821, 0.192904, -0.0283893, 0.0329382, 0.234718, 0.0103541, 0.0274666, 0.0661584
1643404287737853765, -0.976362, 0.00813851, -0.00244977, 0.215974, -0.0278282, 0.0340865, 0.237059, 0.0133971, 0.0162144, 0.0739892
1643404287742100954, -0.975729, 0.00905409, -0.00268533, 0.218777, -0.0279376, 0.0368248, 0.237128, 0.012844, 0.0161799, 0.074684
1643404287771198034, -0.971341, 0.00900015, -0.00193746, 0.237511, -0.0273569, 0.0374406, 0.239412, 0.0165836, 0.00707542, 0.0817684
1643404287804545879, -0.966161, 0.0100324, -0.00143387, 0.257742, -0.0265309, 0.0378632, 0.24219, 0.0244644, 0.00407916, 0.0830239
1643404287837890387, -0.960783, 0.0113865, -0.000609947, 0.277066, -0.0256093, 0.0383062, 0.244868, 0.0267717, -0.000475047, 0.0786813
1643404287842032433, -0.960108, 0.012164, -0.000741766, 0.279365, -0.0257954, 0.0405231, 0.24488, 0.0261085, 0.000854964, 0.0779355
1643404287871175051, -0.955255, 0.0129864, 0.000100254, 0.295497, -0.0248199, 0.0407476, 0.247121, 0.0294423, -0.000154878, 0.0722488
1643404287904539108, -0.94967, 0.0141384, 0.000368174, 0.312932, -0.0237132, 0.0407723, 0.249469, 0.0318681, -0.00432829, 0.0618895
1643404287937908411, -0.943888, 0.0153767, -0.00118993, 0.329904, -0.0223355, 0.04028, 0.251537, 0.0348849, -0.00836142, 0.048794
1643404287941964149, -0.943162, 0.0163346, -0.00194991, 0.331927, -0.0229482, 0.0428414, 0.251332, 0.0336572, -0.00656471, 0.0471129
1643404287971274137, -0.937953, 0.0171266, -0.00426036, 0.346313, -0.0218562, 0.042697, 0.252687, 0.0265235, -0.00631262, 0.0352119
